Pathways	DMSO_1	DMSO_2	DMSO_3	DMSO_5	High_1	High_2	High_3	High_5	High_6	Low_1	Low_2	Low_3	Xu_20181212_SAHA_rapidAIM_Low_4_181214210722
1	Alanine, aspartate and glutamate metabolism [PATH:ko00250]	-0.0894388834001941	0.0337706145794013	0.127431292385527	-0.158560919395283	-0.152855025581442	0.0143568209458608	-0.13355683078078	-0.0240007912873484	-0.126862095366459	-0.0289984410727561	0.153136584797799	-0.155898804933676	0.0841217454291495
2	Amino sugar and nucleotide sugar metabolism [PATH:ko00520]	-0.179136275752192	0.142550714884454	-0.187399097448826	-0.0153963993279073	-0.291001962896619	0.0646990295419394	-0.0677932655537413	0.123362512138584	0.286864469457434	0.322128089816857	0.165405017508384	-0.293695914492025	-0.129746003778596
3	Arginine and proline metabolism [PATH:ko00330]	-0.122908775931237	-0.30461162273316	-0.037582979103217	-0.15834382210163	-0.0203561687455496	-0.119675256974122	0.145474998356574	0.264462271065979	0.152551725755135	0.106586365215172	0.322105546032997	-0.169103854144814	0.206928395335064
4	Arginine biosynthesis [PATH:ko00220]	-0.145273281498624	0.00303364763645309	0.0744565014525829	-0.203966880042635	-0.0621024392843916	-0.0579324313238556	-0.117416290520287	0.0793784301626863	-0.0713311906068544	-0.0583330551481156	0.173395774323356	-0.00728206853967495	0.0500161860493455
5	Benzoate degradation [PATH:ko00362]	0.217766171686698	0.130228821821614	0.23616001813668	0.270916208899526	-0.0125014318091537	0.0973833200310079	-0.251682038953894	0.0956656627704972	0.0297178773937984	-0.227926126032698	0.163496403303957	-0.283863071650728	0.110216348071853
6	Biosynthesis of ansamycins [PATH:ko01051]	-0.47607633727421	-0.273067406722293	-0.210593682149299	-0.456785786163478	-0.0599261327496519	0.0153142840265455	0.218355788116389	0.296642619103142	0.357536024644128	0.235224054809568	0.0713957728824855	0.374033257902443	-0.162241753976664
7	Butanoate metabolism [PATH:ko00650]	0.111379062089178	0.0140976240846633	0.198889276710667	0.172862476219296	0.000288797775120836	-0.0710763065019796	-0.23340835759412	-0.0730771788778229	-0.0848851889815297	-0.150414358510408	0.182061731593216	-0.069918710995802	0.160744619527178
8	Carbon fixation in photosynthetic organisms [PATH:ko00710]	-0.0633126939610044	0.0340705073667689	-0.167572558947674	0.0656632557673728	0.0357446974158164	0.141865504746384	0.0310876287142758	0.0505387099815487	0.0160460990198857	0.000439136570771242	0.106328648487731	0.0829274670988784	0.00999802647818057
9	Carbon fixation pathways in prokaryotes [PATH:ko00720]	0.147638937824401	-0.0444005808865123	0.0931410564825943	0.171385520612946	0.124417561902046	-0.113820141911717	-0.104007763658749	0.120028959081025	-0.156336682149081	-0.211358187809765	0.0491621344387554	-0.0344757321103285	0.147868364098334
10	Chaperones and folding catalysts [BR:ko03110]	-0.170350769051848	0.117784967086656	0.243463560991048	0.134023727795826	-0.19659140707495	-0.229505961632553	0.110904775927447	0.0287212450482404	-0.067111478835058	-0.107138325158583	0.0566098715357038	0.233416790862267	-0.116040573247982
11	Chloroalkane and chloroalkene degradation [PATH:ko00625]	-0.111681199493763	-0.258456236045613	0.199027637841374	-0.0250967396339293	-0.0368109306467406	-0.116831906871727	-0.30475326162964	0.00985416514028781	0.0114626829822582	-0.0491412551358398	0.0594976512332183	-0.158839933057148	0.431907485443255
12	Chromosome and associated proteins [BR:ko03036]	0.0626483823443126	0.0538844035545168	0.084112014270574	-0.0132871956268739	-0.242350267743735	-0.024017149421138	-0.0414814665722701	-0.0559923939755965	-0.145518563743174	0.1602527441935	0.109827779618254	0.487251058567482	-0.324968931874827
13	Citrate cycle (TCA cycle) [PATH:ko00020]	0.183206153799088	-0.150813622365057	-0.0701927256133636	0.167879928334593	0.219205056008384	-0.0403962463844328	-0.0368989378075005	0.0969545393638083	-0.095732871265519	-0.151516818503811	0.0423830677324369	-0.0200604901490261	0.0918314120106474
14	Cyanoamino acid metabolism [PATH:ko00460]	0.134830848503369	-0.00665652166506125	0.329515826021307	0.209185782073451	0.0135058477927517	-0.0320336258465516	0.257469005299132	-0.268132037635417	-0.221991867864004	-0.494151850426255	-0.141382342691997	-0.101251166476342	0.200326154988648
15	Cysteine and methionine metabolism [PATH:ko00270]	-0.206468195448159	-0.277885152955094	-0.0256620950269219	0.0170735414660093	-0.0073220082991261	0.322787210936744	0.1537436962459	0.082906116565888	-0.00190499585694351	-0.194519489307398	-0.0599465484661735	0.190344574487011	0.145860162204763
16	Cytoskeleton proteins [BR:ko04812]	0.0309441424422252	-0.139748546632336	-0.0582038979838775	0.118488707809068	-0.07416502458467	-0.313919963073124	0.1758447622472	0.428178007873098	0.163991178146947	-0.400859863677136	0.069163827115698	0.244006796549754	-0.227502716449338
17	DNA repair and recombination proteins [BR:ko03400]	0.132776614264392	0.0270549092238016	0.100930451291839	0.312196650226158	-0.0897481352676935	0.0390599615390679	-0.106732460296713	-0.18940302091164	-0.210535703587256	-0.0528502535345663	0.192637661382597	0.165918491741059	-0.255226696521937
18	DNA replication proteins [BR:ko03032]	0.143854716318301	0.266693321572593	0.0692784035695855	0.0810527201511386	-0.396228900905855	0.0692294936816465	-0.29351669786454	-0.439260900595371	-0.406120814965835	0.499522092949032	0.146228768334476	0.543674410508364	-0.345081065897406
19	Drug metabolism - other enzymes [PATH:ko00983]	0.352534042565504	-0.132038366174581	0.14008282724603	0.157857201646095	-0.195320368931485	-0.291791200163577	-0.0900570480906013	-0.255653164884094	0.0972192001298628	-0.101012849287494	0.239433792177399	0.219204392658151	-0.208676345015204
20	Energy metabolism	0.458886372081559	-0.012541740075659	0.193053500067117	0.310113435323517	-0.0695264571542585	-0.308017353698621	-0.106964301487867	-0.140125304326827	-0.268259549503409	-0.438699387199784	0.0774742005751015	0.040723408579068	0.273077333501321
21	Enzymes with EC numbers	0.106123160316753	0.0145244749175812	-0.0784612351728706	-0.251367157317043	0.20000220129205	0.02469758527823	0.228700518822323	0.24452208215617	-0.0819816475717268	-0.274176993104121	-0.148106771359073	0.00198461989027762	0.0523833152667916
22	Exosome [BR:ko04147]	0.0840042811370691	0.0176010159567433	0.153971174809564	0.0580521736844881	-0.107471664194366	-0.117579836016944	0.0211977639590181	0.0237959227662937	-0.0457211256583251	-0.0417548671957093	0.06591422615267	0.0431504911596577	0.121829052124318
23	Fatty acid biosynthesis [PATH:ko00061]	0.459804865078969	-0.03307148448204	0.310631504348428	-0.286581101408915	0.321850918326259	-0.51554960036738	-0.22637893573624	-0.316106089411707	-0.253131233336633	-0.0697964869898935	0.290276306200352	-0.28508368603784	-0.0193576858318105
24	Fatty acid degradation [PATH:ko00071]	0.147000674620784	0.0345439643980645	0.178834416788822	0.216638921198818	-0.108023169319788	0.00133326707973469	-0.339685112237771	-0.0649071258214209	-0.0240126225487003	-0.280447265875335	0.117193115752509	-0.183565362997839	0.286396906258745
25	Fructose and mannose metabolism [PATH:ko00051]	-0.141850574126564	0.104834515811769	-0.110924156832951	0.116860347789454	-0.208520958153379	0.119228120170619	0.0167851137218892	0.093812354287016	0.0246561711298571	-0.157814010609461	0.306543413618507	-0.196325399841581	-0.0657111779051678
26	Galactose metabolism [PATH:ko00052]	0.263827866938549	0.0500037342261734	0.0447449568748682	0.374098879896195	0.0591146532041393	-0.136972109690098	-0.176569966287944	0.0572703514838314	0.0536971866471493	-0.0269227609963494	-0.112199010869799	-0.135398123483741	-0.105007538721617
27	Glycerolipid metabolism [PATH:ko00561]	0.22344119947164	0.253452929717461	0.276056628713501	0.49043589901996	-0.46655804346695	-0.49106024464916	-0.350858823420921	0.219120107381449	-0.291720769984114	0.411099329600679	-0.338756045238713	-0.253097483328418	0.238938061987893
28	Glycine, serine and threonine metabolism [PATH:ko00260]	0.0743474038553299	-0.22789441061799	0.148960664005805	0.169911158037029	0.00386869252891281	0.0492805107938641	-0.00630141414835575	-0.0217476475674874	-0.174423872633975	-0.228995646844592	0.0292644954037566	-0.134104429691193	0.223553283173738
29	Glycolysis / Gluconeogenesis [PATH:ko00010]	-0.00770684412220676	0.0321248909237705	-0.0206267400692993	0.0788942081322213	0.0187645352119037	0.00114532732341363	-0.0452567456249013	-0.0160133703528907	-0.00179007971330029	-0.00727354947977049	0.113042969856668	-0.00447941726292717	0.0310593748574115
30	Glyoxylate and dicarboxylate metabolism [PATH:ko00630]	0.157527625737891	-0.186670300338978	-0.0829702699676695	0.0063438778777459	0.218260805551036	0.207307280734648	0.0856959605558034	0.0611469881953309	-0.0872386882947688	-0.264424658610728	-0.0428496369462466	-0.096642052840944	0.0863587954794867
31	Inositol phosphate metabolism [PATH:ko00562]	-0.0990090813668073	0.0873142378926418	-0.0435305999829091	0.00243855734147788	-0.264576067100655	0.0207212305300579	0.129521508623594	0.0553146736789224	-0.0412047319294679	-0.0674114969091879	0.35922216687461	-0.0128820528971972	0.144830047216133
32	Lysine biosynthesis [PATH:ko00300]	-0.167542129866281	0.149798972108767	-0.0822150818281688	-0.0410578331625752	0.273064727221929	-0.235167294156338	-0.0443645289265593	-0.0567359616661252	0.114429634073659	-0.116913102111784	0.121310243708141	0.229754583725562	-0.0388511597038212
33	Lysine degradation [PATH:ko00310]	0.271224245222902	0.0621323479282692	0.258898553716515	0.109483891211438	-0.0428804169851324	0.104408857260103	-0.116179409870319	-0.0872263266941897	0.169354771246094	-0.0917747093663646	0.190149086560612	-0.18241542233322	0.052461430745299
